번호,지역,도서관명,주소,운영상태,홈페이지
513,서울,서울 광진아차산숲속도서관,서울특별시 광진구 워커힐로 127 ,시행중 ,https://www.gwangjinlib.seoul.kr 
512,서울,서울 동대문휘경행복도서관,서울특별시 동대문구 장안벚꽃로 323 ,시행중 ,https://www.l4d.or.kr/hgh/ 
511,서울,서울 도봉원당마을한옥도서관,서울특별시 도봉구 해등로32가길 17 ,시행중 ,https://www.unilib.dobong.kr/main.do 
510,서울,서울 구로미래도서관,서울특별시 구로구 새말로 111 구로미래도서관 ,시행중 ,https://lib.guro.go.kr/#/about/gulib/lib13 
509,서울,서울 강남논현문화마루도서관,"서울특별시 강남구 논현로131길 40,  4~ 5층 ",시행중 ,https://library.gangnam.go.kr/nmmlib/index.do 
508,서울,서울 중랑구행복터작은도서관,서울특별시 중랑구 답십리로81길 35 ,시행중 ,https://www.jungnanglib.seoul.kr/intro/menu/10089/program/30058/smallLibList.do?libType=G 
507,서울,서울 광진군자동도서관,"서울특별시 광진구 면목로 13, 군자동복합청사 1층 ",시행중 ,https://www.gwangjinlib.seoul.kr 
506,서울,서울 폭포책방아름인도서관,서울특별시 서대문구 연희로 262-32 ,시행중 ,https://lib.sdm.or.kr 
505,서울,서울 중랑구장미마을소망작은도서관,서울특별시 중랑구 묵동 240-75번지 ,시행중 , 
504,서울,서울 동작구신대방누리도서관,서울특별시 동작구 시흥대로 606 ,시행중 ,https://lib.dongjak.go.kr 
503,서울,서울 용두어울림작은도서관,서울특별시 동대문구 무학로 89 1층 ,시행중 ,https://www.l4d.or.kr/small/index.do 
502,서울,서울 강동구북카페도서관다독다독강일점,"서울특별시 강동구 강동구 아리수로93가길 110, 1층 작은도서관 ",시행중 ,https://gdlibrary.or.kr/gdbookcafe/index.do 
501,서울,서울 원지공원도서관,서울특별시 영등포구 도림로47길 23 원지공원도서관 ,시행중 ,https://www.ydplib.or.kr 
500,서울,서울 구로구고척열린도서관,"서울특별시 구로구 경인로43길 49 MD동 3,4층 고척열린도서관 ",시행중 ,https://lib.guro.go.kr/#/ 
499,서울,서울 양천구모새미작은도서관,서울특별시 양천구 목동중앙서로7길 16-18 모새미작은도서관 ,시행중 ,https://lib.yangcheon.or.kr/small/ 
498,서울,서울 영등포조롱박작은도서관,서울특별시 영등포구 대림동  8길조롱박작은도서관 ,시행중 ,https://www.ydplib.or.kr/jlblib/index.do 
497,서울,서울 구로구항동푸른도서관,서울특별시 구로구 연동로 290-46 항동푸른도서관 ,시행중 ,https://www.instagram.com/hdlibrary/ 
496,서울,서울 강서구솔뫼작은도서관,서울특별시 강서구 가로공원로77길 30 2층 ,시행중 , 
495,서울,서울 강서구가람작은도서관,서울특별시 강서구 양천로57길 36 ,시행중 , 
494,서울,서울 강서구초록동작은도서관 ,"서울특별시 강서구 초록마을로14길 36, 2층 ",시행중 , 
493,서울,서울 강서구꿈자람책놀이터작은도서관 ,서울특별시 강서구 개화동로21길 4 방화11사회복지관 1층 ,시행중 , 
492,서울,서울 강서구해뜰작은도서관 ,서울특별시 강서구 방화대로48길 40 방화2종합사회복지관 3층 ,시행중 , 
491,서울,서울 강서구옹기종기작은도서관 ,서울특별시 강서구 공항대로61길 50 염창지역정보센터 내 ,시행중 , 
490,서울,서울 강서구수명산작은도서관 ,서울특별시 강서구 수명로1길 131 내발산동공공기숙사 ,시행중 , 
489,서울,서울 강서구방그리나작은도서관 ,서울특별시 강서구 금낭화로24길 5 방화3동주민센터 2층 ,시행중 , 
488,서울,서울 강서구채움작은도서관 ,서울특별시 강서구 개화동로23길 20 방화2동주민센터 2층 ,시행중 , 
487,서울,서울 강서구글벗누리작은도서관 ,서울특별시 강서구 방화동로 124 방화1동주민센터 2층 ,시행중 , 
486,서울,서울 강서구송정작은도서관 ,서울특별시 강서구 송정로 45 공항동주민센터 2층 ,시행중 , 
485,서울,서울 강서구책향기작은도서관 ,서울특별시 강서구 강서로47길 54 발산1동주민센터 2층 ,시행중 , 
484,서울,서울 강서구도리샘작은도서관 ,서울특별시 강서구 허준로 202 가양3동주민센터 2층 ,시행중 , 
483,서울,서울 강서구허준마을작은도서관 ,서울특별시 강서구 허준로 93 가양2동주민센터 2층 ,시행중 , 
482,서울,서울 강서구도란도란쉼터작은도서관 ,서울특별시 강서구 허준로 30 가양1동주민센터 2층 ,시행중 , 
481,서울,서울 강서구내발산작은도서관 ,서울특별시 강서구 강서로52길 89 내발산문화센터 5층 ,시행중 , 
480,서울,서울 강서구배다리작은도서관 ,서울특별시 강서구 곰달래로25길 45 화곡8동주민센터 2층 ,시행중 , 
479,서울,서울 강서구역마을작은도서관 ,서울특별시 강서구 화곡로 312 화곡6동주민센터 2층 ,시행중 , 
478,서울,서울 강서구볏고을작은도서관 ,서울특별시 강서구 곰달래로57가길 26 화곡4동주민센터2층 ,시행중 , 
477,서울,서울 강서구책마루작은도서관 ,서울특별시 강서구 강서로33가길 17 화곡3동주민센터 2층 ,시행중 , 
476,서울,서울 강서구옹달샘작은도서관 ,서울특별시 강서구 곰달래로37길 13 화곡2동주민센터 2층 ,시행중 , 
475,서울,서울 강서구꿈터작은도서관 ,서울특별시 강서구 곰달래로 79 화곡1동주민센터 3층 ,시행중 , 
474,서울,서울 강서구초록향기작은도서관 ,서울특별시 강서구 초록마을로5길 29 화곡본동주민센터 2층 ,시행중 , 
473,서울,서울 강서구큰마음작은도서관 ,서울특별시 강서구 화곡로63길 96 등촌3동주민센터 2층 ,시행중 , 
472,서울,서울 강서구등마루골작은도서관 ,서울특별시 강서구 등촌로 143 등촌2동주민센터 2층 ,시행중 , 
471,서울,서울 강서구생각열매작은도서관 ,서울특별시 강서구 공항대로53가길 55 등촌1동주민센터 2층 ,시행중 , 
470,서울,서울 강서구아리향기작은도서관 ,서울특별시 강서구 양천로67가길 63 염창동주민센터 2층 ,시행중 , 
469,서울,서울 강서구푸른들청소년도서관,서울특별시 강서구 강서로45다길 71 ,시행중 , 
468,서울,서울 강서구우장산숲속도서관 ,"서울특별시 강서구 우현로34, 4층 ",시행중 , 
467,서울,서울 강서구꿈꾸는어린이도서관 ,서울특별시 강서구 공항대로 615 ,시행중 , 
466,서울,서울 강서구길꽃어린이도서관 ,서울특별시 강서구 금낭화로24길 5 ,시행중 , 
465,서울,서울 강서구곰달래도서관 ,"서울특별시 강서구 강서로5길 50, 5-6층 ",시행중 , 
464,서울,서울 강서구강서영어도서관 ,"서울특별시 강서구 곰달래로57가길 26, 2층 ",시행중 , 
463,서울,서울 강서구가양도서관 ,서울특별시 강서구 양천로61길 101 ,시행중 , 
462,서울,서울 강서구등빛도서관 ,서울특별시 강서구 강서로62길 48 ,시행중 , 
461,서울,서울 강남구립개포하늘꿈도서관,서울특별시 강남구 개포로 110길 54 강남구립개포하늘꿈도서관 ,시행중 ,https://library.gangnam.go.kr/hnkklib 
460,서울,서울 제기동감초마을현진건기념도서관,서울특별시 동대문구 약령시로9길 45 4층~5층 ,시행중 ,https://www.l4d.or.kr/jghl 
459,서울,서울 서초구립방배숲환경도서관,서울특별시 서초구 방배동 126-1 서초구립방배숲환경도서관 ,시행중 ,https://forest.seocholib.or.kr 
458,서울,서울 마포나루메타버스도서관,서울특별시 마포구 마포대로 8 호텔 나루 1층 ,시행중 , 
457,서울,서울 강남일원라온영어도서관,서울특별시 강남구 영동대로 22  일원스포츠문화센터 지하1층 ,시행중 ,https://library.gangnam.go.kr/englib 
456,서울,서울 영등포생각공장도서관,서울특별시 영등포구 문래북로 105 영등포생각공장도서관 ,시행중 ,https://www.ydplib.or.kr/sglib/index.do 
455,서울,서울 강동구립북카페도서관다독다독굽은다리역점,서울특별시 강동구 양재대로 1548 3층 ,시행중 ,https://www.gdlibrary.or.kr 
454,서울,서울 영등포구밤동산마을도서관,서울특별시 영등포구 여의대방로 61길 18-2 ,시행중 ,https://www.ydplib.or.kr/bdslib/index.do 
453,서울,서울 까망돌도서관,서울특별시 동작구 흑석동 340-1 ,시행중 ,https://lib.dongjak.go.kr 
452,서울,서울 강남세곡마루도서관(작은도서관),"서울특별시 강남구 헌릉로 590길 68, 2층(세곡동) ",시행중 , 
451,서울,서울 강동구북카페도서관다독다독고덕점,서울특별시 강동구 고덕동 225-2 ,시행중 ,https://www.gdlibrary.or.kr 
450,서울,서울 구로구기적의도서관,서울특별시 구로구 구로중앙로40길 24 ,시행중 ,https://lib.guro.go.kr 
449,서울,서울 영등포늘샘드리마을도서관,서울특별시 영등포구 도영로7길 10 ,시행중 ,https://www.ydplib.or.kr/small/index.do 
448,서울,서울 동작구양문작은도서관,서울특별시 동작구 시흥대로 646 ,시행중 ,https://lib.dongjak.go.kr 
447,서울,서울 강동북카페도서관다독다독암사시장점,"서울특별시 강동구 암사동 500-23, 7층 ",시행중 ,https://www.gdlibrary.or.kr 
446,서울,서울 마포소금나루도서관,서울특별시 마포구 숭문길 72 ,시행중 , 
445,서울,서울 도봉구김근태기념도서관,서울특별시 도봉구 도봉산길 14(도봉동279) ,시행중 , 
444,서울,서울 강동구립북카페도서관다독다독고분다리시장점,"서울특별시 강동구 구천면로34길 16, 1층 ",시행중 ,https://www.gdlibrary.or.kr 
443,서울,서울 서초청소년도서관,서울특별시 서초구 효령로 77길 37  ,시행중 ,http:seocho.seocholib.or.kr 
442,서울,서울 양천중앙도서관,"서울특별시 양천구 신정동 1319-4, 5 ",시행중 ,http://lib.yangcheon.go.kr 
441,서울,서울 강동구립북카페도서관다독다독길동사거리점,"서울특별시 강동구 양재대로 1419, 2층 ",시행중 ,http://www.gdlibrary.or.kr 
440,서울,서울 동작구김영삼도서관,서울특별시 동작구 매봉로 1 ,시행중 ,http://lib.dongjak.go.kr 
439,서울,서울 양천구방아다리문학도서관,서울특별시 양천구 화곡로4길 10 ,시행중 ,http://www.yangcheon.go.kr/lib/libmain/main.do 
438,서울,서울 성동구립매봉산숲속도서관,서울특별시 성동구 매봉길 49-29 ,시행중 ,https://www.sdlib.or.kr/CG 
437,서울,서울 강동구립둔촌도서관,서울특별시 강동구 동남로49길 21-8 ,시행중 ,http://www.gdlibrary.or.kr 
436,서울,서울 용답동어린이작은도서관,서울특별시 성동구 용답중앙23길20 ,시행중 ,https://www.sdlib.or.kr/small 
435,서울,"서울 금호2,3가동어린이작은도서관",서울특별시 성동구 무수막길18길1 ,시행중 ,https://www.sdlib.or.kr/small 
434,서울,서울 사근동어린이놀이터도서관,서울특별시 성동구 사근동길 37 사근동 공공복합청사 지하1층 ,시행중 ,https://www.sdlib.or.kr/small 
433,서울,서울 강동늘솔길작은도서관,"서울특별시 강동구 양재대로156길 123, 5층 늘솔길작은도서관 (고덕동) ",시행중 ,http://www.gdlibrary.or.kr/small 
432,서울,서울 강동게냇골작은도서관,"서울특별시 강동구 고덕로80길 111, 1층 (상일동) ",시행중 ,http://www.gdlibrary.or.kr/small 
431,서울,서울 강동책꾸러미작은도서관,"서울특별시 강동구 상암로 260, 2층 (명일동) ",시행중 ,http://www.gdlibrary.or.kr/small 
430,서울,서울 왕십리도선동희망문고,"서울특별시 성동구 마장로 141, 왕십리도선동공공복합청사 2층(상왕십리동) ",시행중 ,https://www.sdlib.or.kr/small 
429,서울,서울 서대문구논골작은도서관,"서울특별시 서대문구 연희로41가길 33, 청년미래공동체주택 101동 1층 ",시행중 , 
428,서울,서울 구로구구로5동새마을작은도서관,서울특별시 구로구 구로중앙로28길 66 ,시행중 ,http://lib.guro.go.kr/ 
427,서울,서울 구로구서서울생활과학고등학교,서울특별시 구로구 오리로 1355-10 ,시행중 ,http://lib.guro.go.kr/ 
426,서울,서울 구로구고척1동새마을작은도서관,서울특별시 구로구 중앙로3길 18-8 ,시행중 ,http://lib.guro.go.kr/ 
425,서울,서울 답십리1동작은도서관,서울특별시 동대문구 사가정로 30 답십리1동 주민센터 3층 ,시행중 , 
424,서울,서울 송정동늘푸른작은도서관,서울특별시 성동구 송정14길19 ,시행중 ,https://www.sdlib.or.kr/small 
423,서울,서울 성수2가제3동작은도서관,서울특별시 성동구 광나루로2길35 ,시행중 ,https://www.sdlib.or.kr/small 
422,서울,서울 성수2가제1동어린이작은도서관,서울특별시 성동구 뚝섬로 385-19 ,시행중 ,https://www.sdlib.or.kr/small 
421,서울,서울 성수1가제2동어린이작은도서관,서울특별시 성동구 성수 1가 제2동 공공 복합청사 지하1층 ,시행중 ,https://www.sdlib.or.kr/small 
420,서울,서울 성수1가제1동작은도서관,서울특별시 성동구 뚝섬로 3길 18 ,시행중 ,https://www.sdlib.or.kr/small 
419,서울,서울 성동구옥수동북카페,서울특별시 성동구 독서당로 205-1 ,시행중 ,https://www.sdlib.or.kr/small 
418,서울,서울 금호4가동어린이작은도서관,서울특별시 성동구 독서당로 46길 26 ,시행중 ,https://www.sdlib.or.kr/small 
417,서울,서울 금호1가동북카페책단지꿀단지,서울특별시 성동구 독서당로 424 ,시행중 ,https://www.sdlib.or.kr/small 
416,서울,서울 응봉동작은도서관,서울특별시 성동구 독서당로 442 ,시행중 ,https://www.sdlib.or.kr/small 
415,서울,서울 행당제2동어린이작은도서관,서울특별시 성동구 행당로9길9 ,시행중 ,https://www.sdlib.or.kr/small 
414,서울,서울 마장동작은도서관,서울특별시 성동구 마장로42길11 ,시행중 ,https://www.sdlib.or.kr/small 
413,서울,서울 왕십리제2동작은도서관,서울특별시 성동구 무학봉길69 ,시행중 ,https://www.sdlib.or.kr/small 
412,서울,서울 성동구립청계도서관,서울특별시 성동구 마장로 141 ,시행중 ,https://www.sdlib.or.kr/CG 
411,서울,서울 성동구립성수도서관,서울특별시 성동구 뚝섬로1길 43(성수동) ,시행중 ,https://www.sdlib.or.kr/SS 
410,서울,서울 성동구립무지개도서관,서울특별시 성동구 고산자로 270(행당동) ,시행중 ,https://www.sdlib.or.kr/RB 
409,서울,서울 성동구립용답도서관,서울특별시 성동구 용답중앙3길 10(용답동) ,시행중 ,https://www.sdlib.or.kr/YD 
408,서울,서울 성동구립금호도서관,서울특별시 성동구 난계로 20(금호동) ,시행중 ,https://www.sdlib.or.kr/KH 
407,서울,서울 성동구립도서관,서울특별시 성동구 고산자로10길 9(행당동) ,시행중 ,https://www.sdlib.or.kr/SD 
406,서울,서울 용산구청소년푸르미르작은도서관,서울특별시 용산구 이촌로71길24(총소년수련관) 5층 ,시행중 ,http://lib.yongsan.go.kr/ 
405,서울,서울 영등포제1스포츠센터작은도서관,서울특별시 영등포구 신풍로 1 ,시행중 , 
404,서울,서울 장안꿈마루어린이작은도서관,서울특별시 동대문구 한천로28길 5 ,시행중 ,https://www.l4d.or.kr 
403,서울,서울 광진자양한강도서관,서울특별시 광진구 뚝섬로 52길 74 ,시행중 , 
402,서울,서울 은평구립은뜨락도서관,서울특별시 은평구 통일로 972 ,시행중 ,http:www.edlib.or.kr 
401,서울,서울 서초구립양재도서관,서울특별시 서초구 양재천로33 ,시행중 ,http:yangjae.seocholib.or.kr 
400,서울,서울 쌍문채움도서관,서울특별시 도봉구 우이천로 340 ,시행중 , 
399,서울,서울 강북청소년문화정보도서관,서울특별시 강북구 삼양로54길 68 (미아동) ,시행중 ,https://www.gblib.or.kr 
398,서울,서울 강남도곡정보문화도서관,서울특별시 강남구 도곡로 18길 57 ,시행중 ,http:library.gangnam.go.kr 
397,서울,서울 자양3동새마을작은도서관,서울특별시 광진구 뚝섬로 568(자양동) ,시행중 ,http://smalllib.gwangjin.go.kr 
396,서울,서울 동대문구배봉산숲속도서관,서울특별시 동대문구 전농로16길 97 ,시행중 ,https://www.l4d.or.kr 
395,서울,서울 중랑구상봉도서관,서울특별시 중랑구 동일로114길 10 ,시행중 ,http:www.jungnanglib.seoul.krsblib 
394,서울,서울 용산구별밭작은도서관,서울특별시 용산구 대사관로34길 49 4층 ,시행중 ,http://lib.yongsan.go.kr/ 
393,서울,서울 교육청고덕평생학습관,서울특별시 강동구 고덕로 295 ,시행중 ,http:gdllc.sen.go.kr 
392,서울,서울 도봉구청행복작은도서관,서울특별시 도봉구 마들로 656 ,시행중 ,http:www.unilib.dobong.kr 
391,서울,서울 강남열린도서관,서울특별시 강남구 학동로 343 포바강남타워 B2(논현동) ,시행중 ,http://library.gangnam.go.kr 
390,서울,서울 강남역삼2동작은도서관,서울특별시 강남구 언주로 314 강남프라자 2층 ,시행중 ,http://library.gangnam.go.kr 
389,서울,서울 강남세곡도서관,"서울특별시 강남구 밤고개로 286, 2층  ",시행중 ,http://library.gangnam.go.kr 
388,서울,서울 강남삼성도서관,"서울특별시 강남구 봉은사로616, 4층(삼성동) ",시행중 ,http://library.gangnam.go.kr 
387,서울,서울 강남대치1작은도서관,"서울특별시 강남구 남부순환로 391길 19,(대치동) 대치1문화센터 지하1층 ",시행중 ,http://library.gangnam.go.kr 
386,서울,서울 강남논현정보도서관,"서울특별시 강남구 학동로 169, 3층 (논현동) ",시행중 ,http://library.gangnam.go.kr 
385,서울,서울 강남못골도서관,서울특별시 강남구 자곡로 116 ,시행중 ,http:library.gangnam.go.kr 
384,서울,서울 강남못골한옥어린이도서관,서울특별시 강남구 자곡로 7길 3 ,시행중 ,http://library.gangnam.go.kr 
383,서울,서울 강남행복한도서관,서울특별시 강남구 영동대로 65길 24 ,시행중 ,http://library.gangnam.go.kr 
382,서울,서울 강남청담도서관,서울특별시 강남구 압구정로 79길 26 청담동주민센터 7층 ,시행중 ,http://library.gangnam.go.kr 
381,서울,서울 강남즐거운도서관,"서울특별시 강남구 도곡로77길23, 4층 ",시행중 ,http://library.gangnam.go.kr 
380,서울,서울 강남정다운도서관,서울특별시 강남구 학동로67길 11 청담평생학습관 3층 ,시행중 ,http:library.gangnam.go.kr 
379,서울,서울 강남역삼푸른솔도서관,"서울특별시 강남구 테헤란로 8길 36,4층 역삼동 ",시행중 ,http://library.gangnam.go.kr 
378,서울,서울 강남역삼도서관,"서울특별시 강남구 역삼로7길 16, 5층 역삼도서관 ",시행중 ,http://library.gangnam.go.kr 
377,서울,서울 강남대치도서관,서울특별시 강남구 삼성로 212 은마복지상가 2층 215호 ,시행중 ,http://library.gangnam.go.kr 
376,서울,서울 강남논현도서관,서울특별시 강남구 학동로 43길 17 6층 ,시행중 ,http://library.gangnam.go.kr 
375,서울,서울 영등포구구민회관작은도서관,서울특별시 영등포구 국회대로 596 ,시행중 ,http://little.dllib.or.kr 
374,서울,서울 영등포구영등포동작은도서관,"서울특별시 영등포구 국회대로44길 4, 1층 ",시행중 ,https://www.ydplib.or.kr/small/index.do 
373,서울,서울 영등포구신길6동작은도서관,"서울특별시 영등포구 대방천로 193, 지하1층 ",시행중 ,https://www.ydplib.or.kr/small/index.do 
372,서울,서울 영등포구신길2동청소년문화의집작은도서관,서울특별시 영등포구 영등포로64길 15 ,시행중 ,https://www.ydplib.or.kr/small/index.do 
371,서울,서울 영등포구도림동작은도서관,"서울특별시 영등포구 도신로33길 4, 1층 ",시행중 ,http://little.dllib.or.kr 
370,서울,서울 교육청영등포평생학습관,서울특별시 영등포구 버드나루로 15길 10 ,시행중 ,http:ydplic.sen.go.kr 
369,서울,서울 교육청마포평생학습관아현분관,서울특별시 마포구 마포대로 224 ,시행중 ,http:ahyon.sen.go.kr 
368,서울,서울 교육청마포평생학습관,서울특별시 마포구 홍익로2길 16  ,시행중 ,http:mpllc.sen.go.kr 
367,서울,서울 교육청노원평생학습관,서울특별시 노원구 동일로 204길 13 ,시행중 ,http:nwllc.sen.go.kr 
366,서울,서울 교육청종로도서관,서울특별시 종로구 사직로9길 15-14 ,시행중 ,http:jnlib.sen.go.kr 
365,서울,서울 교육청정독도서관,서울특별시 종로구 북촌로5길 48 ,시행중 ,http:jdlib.sen.go.kr 
364,서울,서울 교육청용산도서관,서울특별시 용산구 두텁바위로 160 ,시행중 ,http:yslib.sen.go.kr 
363,서울,서울 교육청어린이도서관,서울특별시 종로구 사직동9길 7 ,시행중 ,http:chlib.sen.go.kr 
362,서울,서울 교육청양천도서관,서울특별시 양천구 목동서로 113 ,시행중 ,http:yclib.sen.go.kr 
361,서울,서울 교육청서대문도서관,서울특별시 서대문구 모래내로 412 ,시행중 ,http:sdmlib.sen.go.kr 
360,서울,서울 교육청동작도서관,서울특별시 동작구 장승배기로 94  ,시행중 ,http:djlib.sen.go.kr 
359,서울,서울 교육청동대문도서관,서울특별시 동대문구 천호대로 4길 22 ,시행중 ,http:ddmlib.sen.go.kr 
358,서울,서울 교육청도봉도서관,서울특별시 도봉구 삼양로 556 ,시행중 ,http:dobong.sen.go.kr 
357,서울,서울 교육청남산도서관,서울특별시 용산구 소월로 109  ,시행중 ,http:nslib.sen.go.kr 
356,서울,서울 교육청구로도서관,서울특별시 구로구 공원로 15 ,시행중 ,http://grlib.sen.go.kr 
355,서울,서울 교육청고척도서관,서울특별시 구로구 고척로45길 31 ,시행중 ,http:gclib.sen.go.kr 
354,서울,서울 교육청개포도서관,서울특별시 강남구 선릉로4길 30 ,시행중 ,http:gplib.sen.go.kr 
353,서울,서울 교육청강서도서관,"서울특별시 강서구 등촌로51나길 29 (등촌동, 강서도서관) ",시행중 ,http:gslib.sen.go.kr 
352,서울,서울 교육청강동도서관,서울특별시 강동구 양재대로116길 57 ,시행중 ,http:gdlib.sen.go.kr 
351,서울,서울 교육청강남도서관,서울특별시 강남구 선릉로 116길45 ,시행중 ,http:gnlib.sen.go.kr 
350,서울,서울 구로구우신고등학교도서관,서울특별시 구로구 부일로 917 별관2층 ,시행중 ,http://lib.guro.go.kr/ 
349,서울,서울 구로구고척교회도서관책마을,서울특별시 구로구 중앙로79 고척교회 ,시행중 ,http://lib.guro.go.kr/ 
348,서울,서울 교육청송파도서관,서울특별시 송파구 동남로 263 ,시행중 ,http:splib.sen.go.kr 
347,서울,서울 구로구구로구청행정자료실,서울특별시 구로구 가마산로245 본관6층 ,시행중 ,http://lib.guro.go.kr/ 
346,서울,서울 구로구신도림고등학교도서관,서울특별시 구로구 경인로67길 159 ,시행중 ,http://lib.guro.go.kr/ 
345,서울,서울 구로구옹달샘작은도서관,서울특별시 구로구 천왕로56 천왕이펜하우스 3단지 307동 ,시행중 ,http://lib.guro.go.kr/ 
344,서울,서울 구로구광진도서실,"서울특별시 구로구 개봉로3길 100-10, 광진교회 ",시행중 ,http://lib.guro.go.kr/ 
343,서울,서울 구로구수궁동새마을작은도서관,서울특별시 구로구 오리로15길 32 ,시행중 ,http://lib.guro.go.kr/ 
342,서울,서울 구로구오류2동새마을작은도서관,서울특별시 구로구 오리로10길 44-5 ,시행중 ,http://lib.guro.go.kr/ 
341,서울,서울 구로구오류1동새마을작은도서관,서울특별시 구로구 경인로 27길 10 ,시행중 ,http://lib.guro.go.kr/ 
340,서울,서울 구로구개봉3동새마을작은도서관,서울특별시 구로구 개봉로3길 47-5 ,시행중 ,http://lib.guro.go.kr/ 
339,서울,서울 구로구개봉2동새마을작은도서관,서울특별시 구로구 개봉로16가길 17 ,시행중 ,http://lib.guro.go.kr/ 
338,서울,서울 구로구고척2동새마을작은도서관,서울특별시 구로구 중앙로15길 22 ,시행중 ,http://lib.guro.go.kr/ 
337,서울,서울 구로구가리봉동새마을작은도서관,"서울특별시 구로구 디지털로19길 22,다붓다붓 마을활력소 ",시행중 ,http://lib.guro.go.kr/ 
336,서울,서울 구로구구로4동새마을작은도서관,서울특별시 구로구 구로동로28길 94 ,시행중 ,http://lib.guro.go.kr/ 
335,서울,서울 구로구구로2동새마을작은도서관,서울특별시 구로구 구로동로50길 10 ,시행중 ,http://lib.guro.go.kr/ 
334,서울,서울 구로구구로1동새마을작은도서관,서울특별시 구로구 구일로4길 57 ,시행중 ,http://lib.guro.go.kr/ 
